t,I,u,I_nn,u_nn
0.0,1.0,0.0,1.0,-1.6232451
0.01,0.992396487823117,-1.752747705511421,0.9937360195213542,-1.6230773
0.02,0.9848932177156989,-1.7352202284575,0.9874162133217795,-1.6218089
0.03,0.9774894317716745,-1.7178680261741266,0.9810511873636925,-1.6194649
0.04,0.9701843821338773,-1.7006893459135968,0.9746512250312233,-1.6160746
0.05,0.9629773309185055,-1.6836824524556817,0.9682262859317563,-1.6116725
0.06,0.9558675501405878,-1.6668456279323527,0.9617860118882327,-1.6062961
0.07,0.9488543216404496,-1.6501771716542704,0.9553397137538308,-1.5999875
0.08,0.9419369370111715,-1.6336753999389744,0.9488963894001411,-1.5927916
0.09,0.9351146975270335,-1.6173386459408403,0.9424647021285639,-1.5847567
0.1,0.9283869140729358,-1.6011652594827004,0.9360530094379005,-1.5759343
0.11,0.9217529070747923,-1.5851536068891476,0.9296693318675774,-1.5663776
0.12,0.9152120064308857,-1.5693020708215395,0.9233213900747805,-1.5561411
0.13,0.9087635514441814,-1.553609050114619,0.9170160199309423,-1.5452827
0.14,0.9024068907555896,-1.5380729596147775,0.91075933805997,-1.533859
0.15,0.8961413822781719,-1.5226922300199377,0.9045570168520086,-1.5219291
0.16,0.8899663931322841,-1.5074653077210618,0.8984142794851387,-1.5095501
0.17,0.8838812995816487,-1.4923906546451835,0.8923358681143305,-1.4967787
0.18,0.8778854869703516,-1.4774667481000672,0.8863260988024886,-1.4836721
0.19,0.8719783496607549,-1.4626920806204171,0.880388833600814,-1.4702843
0.2,0.8661592909723225,-1.4480651598155732,0.8745274544665712,-1.4566687
0.21,0.8604277231213482,-1.4335845082187801,0.8687449249106381,-1.4428755
0.22,0.8547830671615843,-1.4192486631379704,0.8630437201449453,-1.4289523
0.23,0.8492247529257622,-1.4050561765079779,0.857425887690077,-1.414944
0.24,0.8437522189679992,-1.3910056147442884,0.8518930209671152,-1.4008923
0.25,0.8383649125070876,-1.3770955585982507,0.846446235121983,-1.386836
0.26,0.8330622893706574,-1.3633246030136803,0.841086224417938,-1.3728106
0.27,0.8278438139402098,-1.349691356984965,0.8358131895169104,-1.3588469
0.28,0.8227089590970145,-1.3361944434165494,0.8306269326738506,-1.3449732
0.29,0.817657206168865,-1.3228324989838154,0.8255270434282663,-1.3312145
0.3,0.8126880448776875,-1.309604173995429,0.82051407903768,-1.3175915
0.31,0.8078009732879983,-1.2965081322569314,0.8155871802804138,-1.3041226
0.32,0.8029954977562019,-1.2835430509358277,0.8107451945403112,-1.2908232
0.33,0.7982711328807298,-1.270707620427944,0.8059869776031061,-1.2777032
0.34,0.7936274014530084,-1.258000544225151,0.8013114350593084,-1.2647736
0.35,0.7890638344092571,-1.2454205387843846,0.7967174372258471,-1.2520392
0.36,0.7845799707831077,-1.2329663333980447,0.7922038627813874,-1.2395047
0.37,0.7801753576590424,-1.2206366700655735,0.7877696380271204,-1.2271713
0.38,0.7758495501266446,-1.2084303033664354,0.783413656182846,-1.2150391
0.39,0.7716021112356581,-1.1963460003342972,0.7791348314287432,-1.2031051
0.4,0.7674326119518518,-1.1843825403324917,0.774932072921715,-1.1913669
0.41,0.7633406311136816,-1.1725387149307032,0.7708043346688227,-1.1798187
0.42,0.7593257553897496,-1.1608133277829504,0.7667505403810482,-1.1684544
0.43,0.7553875792370532,-1.1492051945066801,0.7627696220405007,-1.1572675
0.44,0.7515257048600217,-1.1377131425631808,0.7588605545008349,-1.1462498
0.45,0.7477397421703338,-1.126336011139124,0.7550222843077163,-1.1353928
0.46,0.7440293087475157,-1.1150726510293194,0.7512537662404271,-1.124687
0.47,0.7403940298003128,-1.1039219245206116,0.7475539953934525,-1.1141242
0.48,0.736833538128831,-1.0928827052770076,0.7439219525684281,-1.1036938
0.49,0.7333474740874469,-1.0819538782258442,0.7403571109342824,-1.0933872
0.5,0.7299354855484798,-1.0711343394452006,0.7368592033650135,-1.0831941
0.51,0.7265972278666223,-1.0604229960523706,0.7334279834973104,-1.0731059
0.52,0.7233323638441288,-1.0498187660934764,0.7300632684258902,-1.0631127
0.53,0.7201405636967546,-1.0393205784341784,0.7267649279794661,-1.0532062
0.54,0.7170215050204443,-1.0289273726514805,0.7235328656537582,-1.0433767
0.55,0.7139748727587657,-1.018638098926617,0.7203670952744996,-1.0336169
0.56,0.7110003591710864,-1.008451717939015,0.7172676254106812,-1.0239173
0.57,0.7080976638014885,-0.9983672007612788,0.7142345368273167,-1.0142723
0.58,0.7052664934484193,-0.9883835287553437,0.7112679630234168,-1.0046743
0.59,0.7025065621350753,-0.9784996934694692,0.7083680902319882,-0.99511564
0.6,0.6998175910805159,-0.9687146965364598,0.7055351407344744,-0.9855906
0.61,0.697199308671503,-0.9590275495727871,0.702769440004702,-0.97609365
0.62,0.6946514504350662,-0.9494372740787573,0.7000713153926111,-0.9666196
0.63,0.6921737590117872,-0.9399429013396743,0.697441164067509,-0.95716405
0.64,0.6897659841298054,-0.9305434723279882,0.6948794359326995,-0.94772184
0.65,0.6874278825795366,-0.9212380376064245,0.6923866336254831,-0.93828917
0.66,0.6851592181891067,-0.9120256572320828,0.6899632982812771,-0.9288633
0.67,0.6829597618004969,-0.90290540066149,0.6876100668968164,-0.9194404
0.68,0.6808292912463947,-0.8938763466566138,0.6853275856599251,-0.9100189
0.69,0.6787675913277544,-0.884937583191777,0.683116568144204,-0.9005952
0.7,0.6767744537920589,-0.8760882073616084,0.6809777806572502,-0.8911692
0.71,0.6748496773122844,-0.8673273252897417,0.6789120422406579,-0.88173807
0.72,0.6729930674665641,-0.8586540520385987,0.6769202130199615,-0.87230134
0.73,0.6712044367185498,-0.8500675115199721,0.6750032412538329,-0.8628578
0.74,0.6694836043984691,-0.8415668364065363,0.6731620920928085,-0.853408
0.75,0.6678303966848755,-0.8331511680442395,0.6713977953910931,-0.8439505
0.76,0.6662446465870907,-0.8248196563655701,0.6697110164678168,-0.83448577
0.77,0.6647261939283372,-0.8165714598036915,0.6681023449016976,-0.8250147
0.78,0.6632748853295584,-0.8084057452074358,0.6665726866982855,-0.81553745
0.79,0.6618905741939262,-0.8003216877571464,0.6651229263077244,-0.8060553
0.8,0.6605731206920329,-0.7923184708813639,0.6637539607141035,-0.7965679
0.81,0.6593223917477671,-0.784395286174347,0.6624666475803803,-0.78707814
0.82,0.6581382610248719,-0.7765513333143905,0.6612618402956366,-0.77758646
0.83,0.6570206089141832,-0.7687858199830501,0.6601403790948567,-0.7680943
0.84,0.6559693225215485,-0.7610979617850216,0.6591030910589274,-0.75860405
0.85,0.654984295656423,-0.7534869821689764,0.6581507846933575,-0.74911714
0.86,0.6540654288211435,-0.7459521123490942,0.6572842721270972,-0.73963475
0.87,0.6532126292008781,-0.7384925912274135,0.6565043350484191,-0.73016024
0.88,0.6524258106542511,-0.7311076653169519,0.6558117479217422,-0.7206943
0.89,0.6517048937046416,-0.7237965886655973,0.6552072720573882,-0.71124005
0.9,0.6510498055321555,-0.716558622780758,0.6546916556115807,-0.70179987
0.91,0.6504604799662705,-0.709393036554769,0.6542656313156098,-0.69237447
0.92,0.6499368574791516,-0.7022991061910415,0.6539299260996309,-0.6829679
0.93,0.6494788851796385,-0.6952761151309568,0.6536852458504713,-0.6735816
0.94,0.6490865168079029,-0.6883233539814626,0.6535322861078869,-0.66421866
0.95,0.6487597127307758,-0.6814401204434759,0.6534717292575365,-0.65488076
0.96,0.6484984399377446,-0.6746257192408662,0.6535042445309812,-0.6455705
0.97,0.6483026720376179,-0.6678794620502831,0.6536304890387729,-0.6362901
0.98,0.6481723892558605,-0.6612006674316067,0.6538511042024877,-0.62704206
0.99,0.6481075784325953,-0.6545886607591171,0.6541667202638112,-0.61782956
1.0,0.6415623464136648,-1.296085548306706,0.6545779538378365,-0.60865283
